Sheets: ['회원', '시리얼', '장치', '수신 데이터', '병원 데이터', '코드', '대시보드']
--- Sheet: 대시보드 ---
|    | 대시보드 데이터_DataAPI명세   | Unnamed: 1   | Unnamed: 2   | Unnamed: 3                                                                                                                                                                                                                                                                                                  | Unnamed: 4                        | Unnamed: 5                                                                                                                                                                                    | Unnamed: 6                                                                                                                                                                                                                                                                                                         | Unnamed: 7                                          | Unnamed: 8                                                  |
|---:|:---------------------|:-------------|:-------------|:------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:----------------------------------|:----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:----------------------------------------------------|:------------------------------------------------------------|
|  0 | nan                  | nan          | nan          | nan                                                                                                                                                                                                                                                                                                         | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|  1 | URL                  | nan          | nan          | 192.168.219.232:8080/pet/                                                                                                                                                                                                                                                                                   | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|  2 | Protocol             | nan          | nan          | HTTP                                                                                                                                                                                                                                                                                                        | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|  3 | Headers              | nan          | nan          | Content-Type: application/json                                                                                                                                                                                                                                                                              | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|    |                      |              |              | Connection: keep-alive                                                                                                                                                                                                                                                                                      |                                   |                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
|  4 | Respons Type         | nan          | nan          | JSON                                                                                                                                                                                                                                                                                                        | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|  5 | nan                  | nan          | nan          | nan                                                                                                                                                                                                                                                                                                         | nan                               | nan                                                                                                                                                                                           | nan                                                                                                                                                                                                                                                                                                                | nan                                                 | nan                                                         |
|  6 | Index                | User         | In/Out       | Method                                                                                                                                                                                                                                                                                                      | URI                               | Request                                                                                                                                                                                       | Response                                                                                                                                                                                                                                                                                                           | Description                                         | nan                                                         |
|  7 | 1                    | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/latest             | Query Parameter: { deviceId: [String] }                                                                                                                                                       | <JSON>                                                                                                                                                                                                                                                                                                             | 선택 장치의 최신 센서 데이터 조회                                 | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | {"deviceId":"TEST_MACHINE","temperature":32.8,"humidity":48.0,"heartRate":null,"co2":404.0,"lastUpdate":"20250908173739","serialNum":null,"memberId":null,"objectCode":null,"objectBirth":null,"deviceType":"HOUSE","deviceTypeName":null,"memberName":null,"memberPhone":null,"roleCode":null,"serialValid":null} |                                                     |                                                             |
|  8 | 2                    | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/devices            | Query Parameter: { memberId: [String] }                                                                                                                                                       | <List<JSON>>                                                                                                                                                                                                                                                                                                       | 지정된 회원의 등록 장치 목록 조회                                 | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | [{"seq":161,"deviceId":"TEST_MACHINE","memberId":"1111","serialNum":"test-2222","objectCode":"dog01","objectName":null,"deviceType":"HOUSE","deviceTypeName":null,"objectBirth":"2025-10-13","isUse":true,"regDate":"2025-10-13 15:23:31"}]                                                                        |                                                     |                                                             |
|  9 | 3                    | App/Web      | Out          | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/history            | Query Parameter: { deviceId: [String] }                                                                                                                                                       | [{"seq":11270,"deviceId":"TEST_MACHINE","temVal":28.9,"humVal":56.0,"heartVal":null,"coVal":402.74,"regDate":"20250808144428"},  ... ]                                                                                                                                                                             | 장치id로 시리얼 번호 조회하여 해당 시리얼 번호의 전체 데이터 조회              | 구현 안 됨                                                      |
| 10 | 4                    | App/Web      | In           | POST                                                                                                                                                                                                                                                                                                        | /api/dashboard/device             | { "deviceId": [String], "memberId": [String], "serialNum": [String], "objectCode": [String, optional], "objectBirth": [String, optional], "deviceType": [String], "seq": [Number, optional] } | { "message": "입력 완료" }                                                                                                                                                                                                                                                                                             | 신규 장치 등록(시리얼 번호 사용 여부(is_use) 갱신)                   | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | { "message": "필수 값 누락" }                                                                                                                                                                                                                                                                                           |                                                     |                                                             |
| 11 | 5                    | App/Web      | In           | PUT                                                                                                                                                                                                                                                                                                         | /api/dashboard/device/{deviceId}  | { "memberId": [String, optional], "serialNum": [String, optional], "objectCode": [String, optional], "objectBirth": [String, optional], "deviceType": [String] }                              | { "message": "수정 완료" }                                                                                                                                                                                                                                                                                             | 기존 장치 정보 수정                                         | nan                                                         |
| 12 | 6                    | App/Web      | In           | DELETE                                                                                                                                                                                                                                                                                                      | /api/dashboard/device/{deviceId}  | Path: {deviceId}                                                                                                                                                                              | { "message": "삭제 완료" }                                                                                                                                                                                                                                                                                             | deviceId 기준 장치 삭제(시리얼 번호 사용 여부(is_use) 갱신)          | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | { "message": "장치를 찾을 수 없습니다." }                                                                                                                                                                                                                                                                                    |                                                     |                                                             |
| 13 | 7                    | App/Web      | In           | GET                                                                                                                                                                                                                                                                                                         | /api/dashboard/device/checkSerial | Query Parameter: { serialNum=[String] }                                                                                                                                                       | { "status": "ok" }                                                                                                                                                                                                                                                                                                 | 시리얼번호 사용 가능 여부 확인                                   | nan                                                         |
|    |                      |              |              |                                                                                                                                                                                                                                                                                                             |                                   |                                                                                                                                                                                               | { "status": "in_use" }                                                                                                                                                                                                                                                                                             |                                                     |                                                             |
